zoneid,gymid,zonetype,onlyformembers,isaccessible
10,214,soccer field,TRUE,TRUE
2,139,main entry,FALSE,FALSE
5,250,basketball court,TRUE,TRUE
5,186,jacuzzi,TRUE,TRUE
4,284,yoga area,FALSE,TRUE
8,310,boxing area,FALSE,TRUE
8,105,basketball court,FALSE,TRUE
8,194,stretching area,TRUE,TRUE
3,67,sauna,TRUE,TRUE
4,12,volleyball court,TRUE,TRUE
3,212,track,TRUE,TRUE
1,105,volleyball court,FALSE,TRUE
3,104,swimming area,FALSE,TRUE
5,263,rest area,FALSE,TRUE
10,308,rest area,FALSE,TRUE
2,397,physical therapy area,FALSE,FALSE
3,251,soccer field,FALSE,FALSE
9,61,volleyball court,TRUE,TRUE
2,122,volleyball court,FALSE,TRUE
1,76,cardio area,FALSE,TRUE
5,288,volleyball court,FALSE,TRUE
8,64,yoga area,FALSE,TRUE
2,209,yoga area,FALSE,TRUE
1,176,locker room,FALSE,TRUE
6,288,group fitness studio,TRUE,FALSE
10,346,weightlifting area,TRUE,FALSE
5,364,personal training area,FALSE,FALSE
10,391,sauna,TRUE,TRUE
2,90,yoga area,TRUE,TRUE
8,394,basketball court,FALSE,TRUE
6,32,locker room,TRUE,TRUE
5,120,childcare area,FALSE,TRUE
3,282,track,FALSE,TRUE
4,292,main entry,TRUE,TRUE
3,248,boxing area,TRUE,TRUE
8,5,swimming area,FALSE,FALSE
5,44,personal training area,FALSE,TRUE
7,98,climbing wall,TRUE,TRUE
5,340,weightlifting area,FALSE,TRUE
9,125,stretching area,TRUE,FALSE
1,242,stretching area,FALSE,TRUE
6,10,indoor cycling area,TRUE,TRUE
8,178,cardio area,FALSE,TRUE
9,177,swimming area,TRUE,TRUE
1,33,main entry,FALSE,FALSE
6,397,indoor cycling area,FALSE,TRUE
7,144,main entry,TRUE,FALSE
6,214,sauna,FALSE,FALSE
1,239,volleyball court,TRUE,FALSE
3,35,jacuzzi,FALSE,TRUE
6,384,rest area,FALSE,TRUE
10,166,personal training area,TRUE,FALSE
6,48,boxing area,FALSE,TRUE
5,327,jacuzzi,TRUE,TRUE
6,158,locker room,TRUE,TRUE
2,32,indoor cycling area,TRUE,TRUE
2,284,rest area,TRUE,TRUE
5,379,climbing wall,TRUE,TRUE
10,118,climbing wall,TRUE,TRUE
1,19,childcare area,TRUE,FALSE
5,392,physical therapy area,FALSE,TRUE
6,279,indoor cycling area,TRUE,TRUE
3,211,rest area,TRUE,TRUE
1,212,main entry,TRUE,TRUE
1,158,rest area,TRUE,TRUE
8,248,main entry,TRUE,TRUE
3,170,basketball court,FALSE,FALSE
8,32,sauna,FALSE,TRUE
2,56,climbing wall,FALSE,TRUE
2,51,group fitness studio,TRUE,TRUE
3,61,group fitness studio,FALSE,FALSE
4,151,locker room,FALSE,TRUE
2,280,personal training area,TRUE,FALSE
8,321,rest area,TRUE,TRUE
6,112,soccer field,TRUE,TRUE
8,169,basketball court,TRUE,TRUE
7,274,track,FALSE,TRUE
5,371,personal training area,FALSE,FALSE
3,60,swimming area,TRUE,TRUE
4,49,basketball court,TRUE,TRUE
2,107,personal training area,FALSE,TRUE
7,262,climbing wall,FALSE,TRUE
4,62,cardio area,FALSE,FALSE
10,50,weightlifting area,TRUE,TRUE
1,289,childcare area,TRUE,TRUE
5,353,cardio area,TRUE,TRUE
5,215,weightlifting area,TRUE,TRUE
5,224,track,TRUE,TRUE
2,290,basketball court,TRUE,TRUE
9,306,volleyball court,FALSE,TRUE
2,134,stretching area,TRUE,TRUE
7,316,track,TRUE,TRUE
3,143,soccer field,TRUE,TRUE
8,195,jacuzzi,TRUE,FALSE
10,299,basketball court,TRUE,TRUE
5,15,boxing area,TRUE,FALSE
10,246,basketball court,FALSE,FALSE
2,326,rest area,TRUE,TRUE
1,152,locker room,FALSE,TRUE
1,257,locker room,FALSE,FALSE
7,165,swimming area,FALSE,TRUE
4,177,climbing wall,TRUE,FALSE
9,202,basketball court,FALSE,TRUE
8,308,boxing area,FALSE,FALSE
1,52,group fitness studio,TRUE,TRUE
3,253,personal training area,TRUE,FALSE
3,17,track,TRUE,FALSE
8,324,indoor cycling area,FALSE,TRUE
2,244,climbing wall,TRUE,TRUE
2,14,soccer field,TRUE,TRUE
9,291,group fitness studio,FALSE,FALSE
8,350,soccer field,TRUE,TRUE
3,246,track,TRUE,TRUE
1,16,boxing area,TRUE,FALSE
6,309,rest area,FALSE,TRUE
8,184,jacuzzi,FALSE,TRUE
5,301,volleyball court,TRUE,FALSE
5,328,main entry,FALSE,TRUE
10,254,jacuzzi,TRUE,TRUE
9,209,climbing wall,FALSE,TRUE
2,353,climbing wall,TRUE,TRUE
5,192,jacuzzi,FALSE,TRUE
6,352,childcare area,FALSE,TRUE
5,339,volleyball court,TRUE,TRUE
6,155,volleyball court,TRUE,TRUE
3,42,main entry,FALSE,FALSE
1,332,track,TRUE,TRUE
8,313,main entry,TRUE,TRUE
8,386,sauna,FALSE,TRUE
7,346,group fitness studio,FALSE,TRUE
5,279,jacuzzi,TRUE,TRUE
7,92,personal training area,FALSE,TRUE
5,229,locker room,TRUE,TRUE
6,1,soccer field,FALSE,TRUE
6,311,jacuzzi,TRUE,TRUE
8,380,weightlifting area,TRUE,TRUE
5,35,stretching area,FALSE,FALSE
5,299,weightlifting area,FALSE,TRUE
7,370,climbing wall,FALSE,TRUE
