personid,deviceid,zoneid,gymid,entrytime
790,788,2,387,2024-11-05 05:53:40
686,1103,4,234,2024-10-23 23:00:48
81,505,10,355,2024-04-26 03:15:26
290,1162,5,373,2024-12-31 04:09:32
124,367,1,14,2024-12-03 03:21:10
67,167,3,170,2024-07-07 02:47:13
250,998,4,320,2024-04-25 23:09:08
598,1042,9,299,2024-07-18 20:33:08
83,1266,1,384,2024-06-04 11:18:29
392,82,4,292,2024-11-24 15:22:48
274,1223,6,335,2025-04-01 13:18:24
74,290,8,184,2024-07-10 22:27:16
145,370,9,39,2024-05-05 22:10:43
124,845,3,257,2024-09-19 10:02:44
202,721,2,314,2024-09-27 09:47:56
139,1007,6,378,2024-05-22 18:39:11
6,545,7,198,2024-12-25 09:51:54
6,1367,4,223,2025-03-15 13:23:20
120,559,10,150,2024-06-19 13:41:39
537,1441,7,52,2024-12-20 13:44:14
276,428,6,379,2024-06-08 21:52:49
36,515,6,363,2024-05-19 10:20:37
501,98,1,242,2024-04-12 02:25:55
147,221,5,224,2025-02-20 13:52:31
578,619,10,27,2025-01-12 14:05:11
203,330,7,92,2025-02-10 22:14:21
245,158,3,211,2024-04-29 09:22:15
32,815,8,328,2024-08-02 00:04:39
119,928,6,203,2024-09-15 06:31:08
199,488,4,146,2025-03-28 13:34:57
118,598,1,197,2025-02-26 10:14:35
276,578,7,312,2024-07-22 08:24:51
363,738,5,100,2024-11-21 23:35:44
236,864,8,283,2025-03-15 20:15:02
141,322,8,313,2024-05-20 13:01:58
370,68,2,90,2025-02-07 05:56:49
128,1189,2,186,2024-10-01 14:29:40
788,972,8,72,2024-09-18 02:15:39
284,1224,6,335,2024-12-11 11:16:40
155,89,5,44,2024-11-14 23:59:25
573,212,10,50,2024-10-13 05:08:00
550,1205,9,116,2024-12-11 15:45:12
247,900,5,32,2024-08-01 07:27:01
98,1412,8,377,2024-05-21 14:52:32
223,265,3,253,2025-02-17 11:12:52
161,1236,10,347,2024-12-26 05:35:28
224,1097,4,86,2025-03-15 15:56:54
772,1451,7,336,2024-07-21 22:10:28
10,54,2,209,2024-06-16 00:37:06
469,267,3,17,2024-10-06 15:20:55
60,505,10,355,2024-08-12 00:31:13
156,884,5,212,2024-12-28 23:36:49
203,1381,7,279,2025-04-02 15:01:59
208,176,2,51,2024-04-17 10:36:31
242,489,4,101,2024-06-30 05:35:53
8,1059,9,122,2024-07-29 19:16:34
125,39,2,397,2025-02-20 12:32:54
223,449,7,347,2024-07-02 22:14:54
718,354,6,297,2024-10-29 00:51:29
2,1022,10,37,2024-08-22 09:42:31
268,580,9,41,2024-07-11 12:26:29
46,1385,10,122,2024-05-30 18:27:27
207,340,8,380,2024-05-21 05:41:49
485,1203,9,116,2024-06-06 23:45:44
670,8,5,250,2025-01-02 21:24:30
462,1001,3,238,2025-03-20 23:54:51
155,991,1,320,2024-12-08 21:58:49
14,1438,1,184,2024-11-05 02:49:19
585,251,1,257,2024-09-29 13:01:36
331,569,6,163,2025-01-23 14:59:49
343,335,6,1,2024-08-28 14:17:45
233,989,9,264,2024-07-03 11:06:00
67,309,6,352,2024-10-24 17:22:05
522,7,5,250,2024-05-03 08:02:31
196,1018,6,21,2024-05-04 13:05:03
393,150,1,19,2024-06-20 21:02:01
80,924,7,77,2025-03-06 05:14:33
317,1092,9,241,2024-11-18 01:52:50
709,1315,10,373,2025-01-23 13:26:24
359,602,2,204,2024-05-31 22:08:51
663,841,10,41,2024-08-06 01:44:29
711,1149,6,330,2024-05-17 14:55:49
625,533,5,312,2024-04-15 07:37:07
376,1080,1,70,2024-09-25 01:36:32
261,1387,10,122,2024-07-22 00:40:14
650,612,1,228,2024-10-19 12:44:48
227,364,6,76,2024-07-26 10:44:12
232,949,3,386,2024-05-30 19:18:20
109,202,4,49,2024-10-10 10:44:20
385,598,1,197,2024-05-25 11:10:47
354,405,2,361,2024-07-30 10:15:50
569,1282,9,284,2024-07-09 02:07:35
371,323,8,386,2025-02-15 12:21:26
64,1327,7,382,2024-10-08 09:11:11
332,287,1,16,2025-01-08 18:30:30
492,763,8,287,2025-02-22 20:01:22
537,839,10,41,2024-12-16 15:33:01
713,311,5,339,2024-04-21 10:39:21
17,1258,8,23,2024-10-29 05:30:55
441,1325,3,142,2024-04-03 02:18:12
672,1272,5,164,2024-07-25 11:52:44
799,72,8,394,2024-10-09 07:26:23
91,668,8,271,2024-04-05 02:15:37
553,264,3,253,2024-12-30 22:43:35
27,1444,3,43,2024-10-30 08:12:47
99,463,9,60,2025-01-16 15:09:18
70,1459,2,216,2025-01-17 14:04:56
210,1435,5,146,2024-11-16 09:59:44
569,93,5,340,2025-03-06 04:04:48
704,896,7,96,2024-06-30 23:25:26
285,1075,9,170,2025-01-08 02:10:52
155,535,5,312,2024-04-03 02:33:58
125,933,9,117,2024-05-11 00:04:35
475,287,1,16,2024-09-04 06:39:43
134,71,8,394,2024-11-01 07:43:35
604,1332,6,348,2024-09-11 03:45:47
58,1458,2,216,2025-01-30 13:15:02
51,443,4,288,2024-12-27 09:35:19
92,535,5,312,2024-11-02 13:24:25
44,856,2,206,2024-09-25 10:55:02
547,1061,9,122,2024-04-22 14:35:55
